"","format(time, ""%Y-%m"")","energy_type","sum_energy"
"1","2015-01","generation.biomass",709156
"2","2015-01","generation.fossil.brown.coal.lignite",419900
"3","2015-01","generation.fossil.coal.derived.gas",0
"4","2015-01","generation.fossil.gas",3555057
"5","2015-01","generation.fossil.hard.coal",3966456
"6","2015-01","generation.fossil.oil",224313
"7","2015-01","generation.fossil.oil.shale",0
"8","2015-01","generation.fossil.peat",0
"9","2015-01","generation.geothermal",0
"10","2015-01","generation.hydro.pumped.storage.aggregated",0
"11","2015-01","generation.hydro.pumped.storage.consumption",540028
"12","2015-01","generation.hydro.run.of.river.and.poundage",752922
"13","2015-01","generation.hydro.water.reservoir",1885525
"14","2015-01","generation.marine",0
"15","2015-01","generation.nuclear",4886156
"16","2015-01","generation.other",51404
"17","2015-01","generation.other.renewable",51794
"18","2015-01","generation.solar",828578
"19","2015-01","generation.waste",167758
"20","2015-01","generation.wind.offshore",0
"21","2015-01","generation.wind.onshore",5561782
"22","2015-02","generation.biomass",631882
"23","2015-02","generation.fossil.brown.coal.lignite",210617
"24","2015-02","generation.fossil.coal.derived.gas",0
"25","2015-02","generation.fossil.gas",3141019
"26","2015-02","generation.fossil.hard.coal",2718895
"27","2015-02","generation.fossil.oil",214529
"28","2015-02","generation.fossil.oil.shale",0
"29","2015-02","generation.fossil.peat",0
"30","2015-02","generation.geothermal",0
"31","2015-02","generation.hydro.pumped.storage.aggregated",0
"32","2015-02","generation.hydro.pumped.storage.consumption",489748
"33","2015-02","generation.hydro.run.of.river.and.poundage",779725
"34","2015-02","generation.hydro.water.reservoir",2494928
"35","2015-02","generation.marine",0
"36","2015-02","generation.nuclear",4489715
"37","2015-02","generation.other",53361
"38","2015-02","generation.other.renewable",47386
"39","2015-02","generation.solar",836321
"40","2015-02","generation.waste",143689
"41","2015-02","generation.wind.offshore",0
"42","2015-02","generation.wind.onshore",5195774
"43","2015-03","generation.biomass",695606
"44","2015-03","generation.fossil.brown.coal.lignite",181617
"45","2015-03","generation.fossil.coal.derived.gas",0
"46","2015-03","generation.fossil.gas",3428761
"47","2015-03","generation.fossil.hard.coal",3145727
"48","2015-03","generation.fossil.oil",237265
"49","2015-03","generation.fossil.oil.shale",0
"50","2015-03","generation.fossil.peat",0
"51","2015-03","generation.geothermal",0
"52","2015-03","generation.hydro.pumped.storage.aggregated",0
"53","2015-03","generation.hydro.pumped.storage.consumption",444996
"54","2015-03","generation.hydro.run.of.river.and.poundage",872415
"55","2015-03","generation.hydro.water.reservoir",2289644
"56","2015-03","generation.marine",0
"57","2015-03","generation.nuclear",4969120
"58","2015-03","generation.other",55558
"59","2015-03","generation.other.renewable",49508
"60","2015-03","generation.solar",953625
"61","2015-03","generation.waste",131601
"62","2015-03","generation.wind.offshore",0
"63","2015-03","generation.wind.onshore",5013674
"64","2015-04","generation.biomass",612196
"65","2015-04","generation.fossil.brown.coal.lignite",332520
"66","2015-04","generation.fossil.coal.derived.gas",0
"67","2015-04","generation.fossil.gas",3555625
"68","2015-04","generation.fossil.hard.coal",3460413
"69","2015-04","generation.fossil.oil",243245
"70","2015-04","generation.fossil.oil.shale",0
"71","2015-04","generation.fossil.peat",0
"72","2015-04","generation.geothermal",0
"73","2015-04","generation.hydro.pumped.storage.aggregated",0
"74","2015-04","generation.hydro.pumped.storage.consumption",350122
"75","2015-04","generation.hydro.run.of.river.and.poundage",721985
"76","2015-04","generation.hydro.water.reservoir",1806497
"77","2015-04","generation.marine",0
"78","2015-04","generation.nuclear",4356946
"79","2015-04","generation.other",43031
"80","2015-04","generation.other.renewable",50045
"81","2015-04","generation.solar",1049371
"82","2015-04","generation.waste",138076
"83","2015-04","generation.wind.offshore",0
"84","2015-04","generation.wind.onshore",3953582
"85","2015-05","generation.biomass",749312
"86","2015-05","generation.fossil.brown.coal.lignite",278465
"87","2015-05","generation.fossil.coal.derived.gas",0
"88","2015-05","generation.fossil.gas",3285020
"89","2015-05","generation.fossil.hard.coal",2990592
"90","2015-05","generation.fossil.oil",247430
"91","2015-05","generation.fossil.oil.shale",0
"92","2015-05","generation.fossil.peat",0
"93","2015-05","generation.geothermal",0
"94","2015-05","generation.hydro.pumped.storage.aggregated",0
"95","2015-05","generation.hydro.pumped.storage.consumption",396297
"96","2015-05","generation.hydro.run.of.river.and.poundage",668236
"97","2015-05","generation.hydro.water.reservoir",2081849
"98","2015-05","generation.marine",0
"99","2015-05","generation.nuclear",4020440
"100","2015-05","generation.other",61176
"101","2015-05","generation.other.renewable",52501
"102","2015-05","generation.solar",1428683
"103","2015-05","generation.waste",151017
"104","2015-05","generation.wind.offshore",0
"105","2015-05","generation.wind.onshore",5027512
"106","2015-06","generation.biomass",698866
"107","2015-06","generation.fossil.brown.coal.lignite",478252
"108","2015-06","generation.fossil.coal.derived.gas",0
"109","2015-06","generation.fossil.gas",3548215
"110","2015-06","generation.fossil.hard.coal",4462902
"111","2015-06","generation.fossil.oil",229526
"112","2015-06","generation.fossil.oil.shale",0
"113","2015-06","generation.fossil.peat",0
"114","2015-06","generation.geothermal",0
"115","2015-06","generation.hydro.pumped.storage.aggregated",0
"116","2015-06","generation.hydro.pumped.storage.consumption",281110
"117","2015-06","generation.hydro.run.of.river.and.poundage",624985
"118","2015-06","generation.hydro.water.reservoir",1819910
"119","2015-06","generation.marine",0
"120","2015-06","generation.nuclear",4069020
"121","2015-06","generation.other",58404
"122","2015-06","generation.other.renewable",47103
"123","2015-06","generation.solar",1437037
"124","2015-06","generation.waste",180215
"125","2015-06","generation.wind.offshore",0
"126","2015-06","generation.wind.onshore",3145981
"127","2015-07","generation.biomass",762582
"128","2015-07","generation.fossil.brown.coal.lignite",509060
"129","2015-07","generation.fossil.coal.derived.gas",0
"130","2015-07","generation.fossil.gas",4857941
"131","2015-07","generation.fossil.hard.coal",5020861
"132","2015-07","generation.fossil.oil",268014
"133","2015-07","generation.fossil.oil.shale",0
"134","2015-07","generation.fossil.peat",0
"135","2015-07","generation.geothermal",0
"136","2015-07","generation.hydro.pumped.storage.aggregated",0
"137","2015-07","generation.hydro.pumped.storage.consumption",232892
"138","2015-07","generation.hydro.run.of.river.and.poundage",550493
"139","2015-07","generation.hydro.water.reservoir",1794919
"140","2015-07","generation.marine",0
"141","2015-07","generation.nuclear",4823816
"142","2015-07","generation.other",60968
"143","2015-07","generation.other.renewable",50834
"144","2015-07","generation.solar",1468463
"145","2015-07","generation.waste",181146
"146","2015-07","generation.wind.offshore",0
"147","2015-07","generation.wind.onshore",2942709
"148","2015-08","generation.biomass",772194
"149","2015-08","generation.fossil.brown.coal.lignite",435811
"150","2015-08","generation.fossil.coal.derived.gas",0
"151","2015-08","generation.fossil.gas",3660102
"152","2015-08","generation.fossil.hard.coal",4359372
"153","2015-08","generation.fossil.oil",240992
"154","2015-08","generation.fossil.oil.shale",0
"155","2015-08","generation.fossil.peat",0
"156","2015-08","generation.geothermal",0
"157","2015-08","generation.hydro.pumped.storage.aggregated",0
"158","2015-08","generation.hydro.pumped.storage.consumption",425290
"159","2015-08","generation.hydro.run.of.river.and.poundage",523919
"160","2015-08","generation.hydro.water.reservoir",1460519
"161","2015-08","generation.marine",0
"162","2015-08","generation.nuclear",4789757
"163","2015-08","generation.other",60857
"164","2015-08","generation.other.renewable",50723
"165","2015-08","generation.solar",1293779
"166","2015-08","generation.waste",173274
"167","2015-08","generation.wind.offshore",0
"168","2015-08","generation.wind.onshore",3612993
"169","2015-09","generation.biomass",744634
"170","2015-09","generation.fossil.brown.coal.lignite",394620
"171","2015-09","generation.fossil.coal.derived.gas",0
"172","2015-09","generation.fossil.gas",3655139
"173","2015-09","generation.fossil.hard.coal",4070789
"174","2015-09","generation.fossil.oil",247314
"175","2015-09","generation.fossil.oil.shale",0
"176","2015-09","generation.fossil.peat",0
"177","2015-09","generation.geothermal",0
"178","2015-09","generation.hydro.pumped.storage.aggregated",0
"179","2015-09","generation.hydro.pumped.storage.consumption",315830
"180","2015-09","generation.hydro.run.of.river.and.poundage",522576
"181","2015-09","generation.hydro.water.reservoir",1628033
"182","2015-09","generation.marine",0
"183","2015-09","generation.nuclear",4655646
"184","2015-09","generation.other",57688
"185","2015-09","generation.other.renewable",48936
"186","2015-09","generation.solar",1145729
"187","2015-09","generation.waste",171261
"188","2015-09","generation.wind.offshore",0
"189","2015-09","generation.wind.onshore",3113136
"190","2015-10","generation.biomass",773100
"191","2015-10","generation.fossil.brown.coal.lignite",392846
"192","2015-10","generation.fossil.coal.derived.gas",0
"193","2015-10","generation.fossil.gas",3892236
"194","2015-10","generation.fossil.hard.coal",4306789
"195","2015-10","generation.fossil.oil",240603
"196","2015-10","generation.fossil.oil.shale",0
"197","2015-10","generation.fossil.peat",0
"198","2015-10","generation.geothermal",0
"199","2015-10","generation.hydro.pumped.storage.aggregated",0
"200","2015-10","generation.hydro.pumped.storage.consumption",306017
"201","2015-10","generation.hydro.run.of.river.and.poundage",522054
"202","2015-10","generation.hydro.water.reservoir",1694028
"203","2015-10","generation.marine",0
"204","2015-10","generation.nuclear",4355385
"205","2015-10","generation.other",62770
"206","2015-10","generation.other.renewable",52578
"207","2015-10","generation.solar",805216
"208","2015-10","generation.waste",177414
"209","2015-10","generation.wind.offshore",0
"210","2015-10","generation.wind.onshore",3420344
"211","2015-11","generation.biomass",725208
"212","2015-11","generation.fossil.brown.coal.lignite",500605
"213","2015-11","generation.fossil.coal.derived.gas",0
"214","2015-11","generation.fossil.gas",3879174
"215","2015-11","generation.fossil.hard.coal",4307495
"216","2015-11","generation.fossil.oil",249166
"217","2015-11","generation.fossil.oil.shale",0
"218","2015-11","generation.fossil.peat",0
"219","2015-11","generation.geothermal",0
"220","2015-11","generation.hydro.pumped.storage.aggregated",0
"221","2015-11","generation.hydro.pumped.storage.consumption",374930
"222","2015-11","generation.hydro.run.of.river.and.poundage",558816
"223","2015-11","generation.hydro.water.reservoir",1731161
"224","2015-11","generation.marine",0
"225","2015-11","generation.nuclear",4300614
"226","2015-11","generation.other",60919
"227","2015-11","generation.other.renewable",50625
"228","2015-11","generation.solar",843638
"229","2015-11","generation.waste",174785
"230","2015-11","generation.wind.offshore",0
"231","2015-11","generation.wind.onshore",3235510
"232","2015-12","generation.biomass",719112
"233","2015-12","generation.fossil.brown.coal.lignite",366656
"234","2015-12","generation.fossil.coal.derived.gas",0
"235","2015-12","generation.fossil.gas",3761503
"236","2015-12","generation.fossil.hard.coal",3955492
"237","2015-12","generation.fossil.oil",245674
"238","2015-12","generation.fossil.oil.shale",0
"239","2015-12","generation.fossil.peat",0
"240","2015-12","generation.geothermal",0
"241","2015-12","generation.hydro.pumped.storage.aggregated",0
"242","2015-12","generation.hydro.pumped.storage.consumption",504874
"243","2015-12","generation.hydro.run.of.river.and.poundage",542338
"244","2015-12","generation.hydro.water.reservoir",1443967
"245","2015-12","generation.marine",0
"246","2015-12","generation.nuclear",4923140
"247","2015-12","generation.other",55581
"248","2015-12","generation.other.renewable",53216
"249","2015-12","generation.solar",649615
"250","2015-12","generation.waste",160879
"251","2015-12","generation.wind.offshore",0
"252","2015-12","generation.wind.onshore",3672754
"253","2016-01","generation.biomass",684474
"254","2016-01","generation.fossil.brown.coal.lignite",310938
"255","2016-01","generation.fossil.coal.derived.gas",0
"256","2016-01","generation.fossil.gas",3921713
"257","2016-01","generation.fossil.hard.coal",3128234
"258","2016-01","generation.fossil.oil",251074
"259","2016-01","generation.fossil.oil.shale",0
"260","2016-01","generation.fossil.peat",0
"261","2016-01","generation.geothermal",0
"262","2016-01","generation.hydro.pumped.storage.aggregated",0
"263","2016-01","generation.hydro.pumped.storage.consumption",627999
"264","2016-01","generation.hydro.run.of.river.and.poundage",785781
"265","2016-01","generation.hydro.water.reservoir",3032235
"266","2016-01","generation.marine",0
"267","2016-01","generation.nuclear",4630544
"268","2016-01","generation.other",55695
"269","2016-01","generation.other.renewable",57998
"270","2016-01","generation.solar",763152
"271","2016-01","generation.waste",184253
"272","2016-01","generation.wind.offshore",0
"273","2016-01","generation.wind.onshore",3715089
"274","2016-02","generation.biomass",599040
"275","2016-02","generation.fossil.brown.coal.lignite",133399
"276","2016-02","generation.fossil.coal.derived.gas",0
"277","2016-02","generation.fossil.gas",3097451
"278","2016-02","generation.fossil.hard.coal",2107248
"279","2016-02","generation.fossil.oil",206889
"280","2016-02","generation.fossil.oil.shale",0
"281","2016-02","generation.fossil.peat",0
"282","2016-02","generation.geothermal",0
"283","2016-02","generation.hydro.pumped.storage.aggregated",0
"284","2016-02","generation.hydro.pumped.storage.consumption",576087
"285","2016-02","generation.hydro.run.of.river.and.poundage",810680
"286","2016-02","generation.hydro.water.reservoir",3397572
"287","2016-02","generation.marine",0
"288","2016-02","generation.nuclear",4286848
"289","2016-02","generation.other",54579
"290","2016-02","generation.other.renewable",51820
"291","2016-02","generation.solar",875609
"292","2016-02","generation.waste",146825
"293","2016-02","generation.wind.offshore",0
"294","2016-02","generation.wind.onshore",4547899
"295","2016-03","generation.biomass",638600
"296","2016-03","generation.fossil.brown.coal.lignite",128690
"297","2016-03","generation.fossil.coal.derived.gas",0
"298","2016-03","generation.fossil.gas",3222090
"299","2016-03","generation.fossil.hard.coal",2218514
"300","2016-03","generation.fossil.oil",218481
"301","2016-03","generation.fossil.oil.shale",0
"302","2016-03","generation.fossil.peat",0
"303","2016-03","generation.geothermal",0
"304","2016-03","generation.hydro.pumped.storage.aggregated",0
"305","2016-03","generation.hydro.pumped.storage.consumption",614765
"306","2016-03","generation.hydro.run.of.river.and.poundage",953859
"307","2016-03","generation.hydro.water.reservoir",2898848
"308","2016-03","generation.marine",0
"309","2016-03","generation.nuclear",4978017
"310","2016-03","generation.other",58260
"311","2016-03","generation.other.renewable",54538
"312","2016-03","generation.solar",1027499
"313","2016-03","generation.waste",165276
"314","2016-03","generation.wind.offshore",0
"315","2016-03","generation.wind.onshore",4372325
"316","2016-04","generation.biomass",413122
"317","2016-04","generation.fossil.brown.coal.lignite",103371
"318","2016-04","generation.fossil.coal.derived.gas",0
"319","2016-04","generation.fossil.gas",3069707
"320","2016-04","generation.fossil.hard.coal",1602854
"321","2016-04","generation.fossil.oil",187119
"322","2016-04","generation.fossil.oil.shale",0
"323","2016-04","generation.fossil.peat",0
"324","2016-04","generation.geothermal",0
"325","2016-04","generation.hydro.pumped.storage.aggregated",0
"326","2016-04","generation.hydro.pumped.storage.consumption",451972
"327","2016-04","generation.hydro.run.of.river.and.poundage",1052976
"328","2016-04","generation.hydro.water.reservoir",3685893
"329","2016-04","generation.marine",0
"330","2016-04","generation.nuclear",4828613
"331","2016-04","generation.other",39235
"332","2016-04","generation.other.renewable",56358
"333","2016-04","generation.solar",1001100
"334","2016-04","generation.waste",171592
"335","2016-04","generation.wind.offshore",0
"336","2016-04","generation.wind.onshore",3847098
"337","2016-05","generation.biomass",501758
"338","2016-05","generation.fossil.brown.coal.lignite",133178
"339","2016-05","generation.fossil.coal.derived.gas",0
"340","2016-05","generation.fossil.gas",3353978
"341","2016-05","generation.fossil.hard.coal",1656629
"342","2016-05","generation.fossil.oil",206769
"343","2016-05","generation.fossil.oil.shale",0
"344","2016-05","generation.fossil.peat",0
"345","2016-05","generation.geothermal",0
"346","2016-05","generation.hydro.pumped.storage.aggregated",0
"347","2016-05","generation.hydro.pumped.storage.consumption",424096
"348","2016-05","generation.hydro.run.of.river.and.poundage",1037550
"349","2016-05","generation.hydro.water.reservoir",3408817
"350","2016-05","generation.marine",0
"351","2016-05","generation.nuclear",4251223
"352","2016-05","generation.other",24044
"353","2016-05","generation.other.renewable",58986
"354","2016-05","generation.solar",1256751
"355","2016-05","generation.waste",174150
"356","2016-05","generation.wind.offshore",0
"357","2016-05","generation.wind.onshore",3950182
"358","2016-06","generation.biomass",490086
"359","2016-06","generation.fossil.brown.coal.lignite",126432
"360","2016-06","generation.fossil.coal.derived.gas",0
"361","2016-06","generation.fossil.gas",3595916
"362","2016-06","generation.fossil.hard.coal",2071498
"363","2016-06","generation.fossil.oil",208677
"364","2016-06","generation.fossil.oil.shale",0
"365","2016-06","generation.fossil.peat",0
"366","2016-06","generation.geothermal",0
"367","2016-06","generation.hydro.pumped.storage.aggregated",0
"368","2016-06","generation.hydro.pumped.storage.consumption",325848
"369","2016-06","generation.hydro.run.of.river.and.poundage",787718
"370","2016-06","generation.hydro.water.reservoir",2148331
"371","2016-06","generation.marine",0
"372","2016-06","generation.nuclear",4786174
"373","2016-06","generation.other",42798
"374","2016-06","generation.other.renewable",60108
"375","2016-06","generation.solar",1398837
"376","2016-06","generation.waste",182828
"377","2016-06","generation.wind.offshore",0
"378","2016-06","generation.wind.onshore",4059747
"379","2016-07","generation.biomass",522908
"380","2016-07","generation.fossil.brown.coal.lignite",296320
"381","2016-07","generation.fossil.coal.derived.gas",0
"382","2016-07","generation.fossil.gas",4068403
"383","2016-07","generation.fossil.hard.coal",2974910
"384","2016-07","generation.fossil.oil",212724
"385","2016-07","generation.fossil.oil.shale",0
"386","2016-07","generation.fossil.peat",0
"387","2016-07","generation.geothermal",0
"388","2016-07","generation.hydro.pumped.storage.aggregated",0
"389","2016-07","generation.hydro.pumped.storage.consumption",297540
"390","2016-07","generation.hydro.run.of.river.and.poundage",660731
"391","2016-07","generation.hydro.water.reservoir",1899626
"392","2016-07","generation.marine",0
"393","2016-07","generation.nuclear",4931918
"394","2016-07","generation.other",41685
"395","2016-07","generation.other.renewable",58420
"396","2016-07","generation.solar",1423421
"397","2016-07","generation.waste",215946
"398","2016-07","generation.wind.offshore",0
"399","2016-07","generation.wind.onshore",4246864
"400","2016-08","generation.biomass",550032
"401","2016-08","generation.fossil.brown.coal.lignite",345494
"402","2016-08","generation.fossil.coal.derived.gas",0
"403","2016-08","generation.fossil.gas",3623271
"404","2016-08","generation.fossil.hard.coal",3104341
"405","2016-08","generation.fossil.oil",210780
"406","2016-08","generation.fossil.oil.shale",0
"407","2016-08","generation.fossil.peat",0
"408","2016-08","generation.geothermal",0
"409","2016-08","generation.hydro.pumped.storage.aggregated",0
"410","2016-08","generation.hydro.pumped.storage.consumption",254554
"411","2016-08","generation.hydro.run.of.river.and.poundage",622691
"412","2016-08","generation.hydro.water.reservoir",1830255
"413","2016-08","generation.marine",0
"414","2016-08","generation.nuclear",4935212
"415","2016-08","generation.other",42319
"416","2016-08","generation.other.renewable",58352
"417","2016-08","generation.solar",1365874
"418","2016-08","generation.waste",211221
"419","2016-08","generation.wind.offshore",0
"420","2016-08","generation.wind.onshore",3796776
"421","2016-09","generation.biomass",503124
"422","2016-09","generation.fossil.brown.coal.lignite",341079
"423","2016-09","generation.fossil.coal.derived.gas",0
"424","2016-09","generation.fossil.gas",3343356
"425","2016-09","generation.fossil.hard.coal",3029770
"426","2016-09","generation.fossil.oil",202598
"427","2016-09","generation.fossil.oil.shale",0
"428","2016-09","generation.fossil.peat",0
"429","2016-09","generation.geothermal",0
"430","2016-09","generation.hydro.pumped.storage.aggregated",0
"431","2016-09","generation.hydro.pumped.storage.consumption",272305
"432","2016-09","generation.hydro.run.of.river.and.poundage",537489
"433","2016-09","generation.hydro.water.reservoir",1658492
"434","2016-09","generation.marine",0
"435","2016-09","generation.nuclear",4806544
"436","2016-09","generation.other",41228
"437","2016-09","generation.other.renewable",60330
"438","2016-09","generation.solar",1114714
"439","2016-09","generation.waste",208410
"440","2016-09","generation.wind.offshore",0
"441","2016-09","generation.wind.onshore",3948981
"442","2016-10","generation.biomass",500966
"443","2016-10","generation.fossil.brown.coal.lignite",457258
"444","2016-10","generation.fossil.coal.derived.gas",0
"445","2016-10","generation.fossil.gas",4636001
"446","2016-10","generation.fossil.hard.coal",3181925
"447","2016-10","generation.fossil.oil",206362
"448","2016-10","generation.fossil.oil.shale",0
"449","2016-10","generation.fossil.peat",0
"450","2016-10","generation.geothermal",0
"451","2016-10","generation.hydro.pumped.storage.aggregated",0
"452","2016-10","generation.hydro.pumped.storage.consumption",388486
"453","2016-10","generation.hydro.run.of.river.and.poundage",503433
"454","2016-10","generation.hydro.water.reservoir",1862865
"455","2016-10","generation.marine",0
"456","2016-10","generation.nuclear",4899631
"457","2016-10","generation.other",43347
"458","2016-10","generation.other.renewable",62417
"459","2016-10","generation.solar",754896
"460","2016-10","generation.waste",207495
"461","2016-10","generation.wind.offshore",0
"462","2016-10","generation.wind.onshore",3567752
"463","2016-11","generation.biomass",511314
"464","2016-11","generation.fossil.brown.coal.lignite",467673
"465","2016-11","generation.fossil.coal.derived.gas",0
"466","2016-11","generation.fossil.gas",4636091
"467","2016-11","generation.fossil.hard.coal",3298775
"468","2016-11","generation.fossil.oil",195530
"469","2016-11","generation.fossil.oil.shale",0
"470","2016-11","generation.fossil.peat",0
"471","2016-11","generation.geothermal",0
"472","2016-11","generation.hydro.pumped.storage.aggregated",0
"473","2016-11","generation.hydro.pumped.storage.consumption",380089
"474","2016-11","generation.hydro.run.of.river.and.poundage",648200
"475","2016-11","generation.hydro.water.reservoir",1800934
"476","2016-11","generation.marine",0
"477","2016-11","generation.nuclear",3984694
"478","2016-11","generation.other",42463
"479","2016-11","generation.other.renewable",61889
"480","2016-11","generation.solar",684995
"481","2016-11","generation.waste",197047
"482","2016-11","generation.wind.offshore",0
"483","2016-11","generation.wind.onshore",4151804
"484","2016-12","generation.biomass",504100
"485","2016-12","generation.fossil.brown.coal.lignite",499072
"486","2016-12","generation.fossil.coal.derived.gas",0
"487","2016-12","generation.fossil.gas",4595075
"488","2016-12","generation.fossil.hard.coal",3708316
"489","2016-12","generation.fossil.oil",205820
"490","2016-12","generation.fossil.oil.shale",0
"491","2016-12","generation.fossil.peat",0
"492","2016-12","generation.geothermal",0
"493","2016-12","generation.hydro.pumped.storage.aggregated",0
"494","2016-12","generation.hydro.pumped.storage.consumption",356991
"495","2016-12","generation.hydro.run.of.river.and.poundage",578131
"496","2016-12","generation.hydro.water.reservoir",2087141
"497","2016-12","generation.marine",0
"498","2016-12","generation.nuclear",4706522
"499","2016-12","generation.other",43802
"500","2016-12","generation.other.renewable",67027
"501","2016-12","generation.solar",680742
"502","2016-12","generation.waste",202681
"503","2016-12","generation.wind.offshore",0
"504","2016-12","generation.wind.onshore",3362706
